year,emirate,population,urban_density,gdp_per_capita
2024,Abu Dhabi,3789000,38.98148148148148,117000.0
2024,Dubai,3660000,890.5109489051094,44000.0
2024,Sharjah,1800000,694.980694980695,32000.0
2024,Ajman,504000,1095.6521739130435,28000.0
2024,Umm Al Quwain,290000,402.77777777777777,26000.0
2024,Ras Al Khaimah,345000,204.86935866983373,29000.0
2024,Fujairah,285000,196.55172413793105,31000.0
2025,Abu Dhabi,4069954,41.87195833333333,121094.99999999999
2025,Dubai,3965976,964.9576642335767,45540.0
2025,Sharjah,1942920,750.1621621621622,33120.0
2025,Ajman,545605,1186.0982608695651,28979.999999999996
2025,Umm Al Quwain,313330,435.18125,26909.999999999996
2025,Ras Al Khaimah,373117,221.56621140142516,30014.999999999996
2025,Fujairah,307329,211.95155172413794,32084.999999999996
2026,Abu Dhabi,3965298,40.79525083333333,125333.32499999998
2026,Dubai,3897987,948.4155328467153,47133.899999999994
2026,Sharjah,1902211,734.4444787644787,34279.2
2026,Ajman,535732,1164.6355304347824,29994.299999999996
2026,Umm Al Quwain,307063,426.47762499999993,27851.849999999995
2026,Ras Al Khaimah,366010,217.3459026128266,31065.524999999998
2026,Fujairah,300597,207.30880344827582,33207.975
2027,Abu Dhabi,3853675,39.64686452237499,129719.99137499997
2027,Dubai,3821587,929.8265884029197,48783.58649999999
2027,Sharjah,1857699,717.25847796139,35478.971999999994
2027,Ajman,524723,1140.7022702843474,31044.100499999993
2027,Umm Al Quwain,300170,416.90320231874995,28826.664749999993
2027,Ras Al Khaimah,358141,212.6729657066508,32152.81837499999
2027,Fujairah,293278,202.2608340843103,34370.25412499999
2028,Abu Dhabi,4149799,42.69341305935749,134260.19107312497
2028,Dubai,4151450,1010.0853044545403,50491.012027499986
2028,Sharjah,2010226,776.1491740466411,36720.73601999999
2028,Ajman,569462,1237.9621480664866,32130.64401749999
2028,Umm Al Quwain,325131,451.5719949326248,29835.59801624999
2028,Ras Al Khaimah,388300,230.58226808194777,33278.167018124994
2028,Fujairah,317049,218.65460695219647,35573.21301937499
2029,Abu Dhabi,4457507,45.859129637708826,138959.2977606843
2029,Dubai,4498511,1094.52843590694,52258.19744846248
2029,Sharjah,2169838,837.7754184659443,38005.96178069998
2029,Ajman,616471,1340.155923389375,33255.21655811249
2029,Umm Al Quwain,351288,487.9009619249545,30879.843946818735
2029,Ras Al Khaimah,419947,249.37472293062652,34442.90286375936
2029,Fujairah,341889,235.78619540690104,36818.27547505311
2030,Abu Dhabi,4342885,44.679894875596325,143822.87318230825
2030,Dubai,4421394,1075.7650912913925,54087.23435915866
2030,Sharjah,2124375,820.2220287457054,39336.17044302448
2030,Ajman,605316,1315.9054828709004,34419.14913764642
2030,Umm Al Quwain,344262,478.14294268645534,31960.638484957388
2030,Ras Al Khaimah,411948,244.6247282081384,35648.40446399093
2030,Fujairah,334400,230.6213549360832,38106.915116679964
2031,Abu Dhabi,4220633,43.42215583484829,148856.67374368903
